title,image_url,original_url,created_at
IPD se pronunció sobre el estado del campo del Estadio Nacional previo al Sporting Cristal vs Alianza Lima,https://e.rpp-noticias.io/medium/2022/07/30/024202_1292428.jpg,https://rpp.pe/futbol/descentralizado/alianza-lima-vs-sporting-cristal-ipd-se-pronuncio-sobre-el-campo-del-estadio-nacional-noticia-1421336,2022-07-29 17:17:07.566
Gran definición: Sadio Mané anotó su primer gol oficial con Bayern Munich ante,https://e.rpp-noticias.io/medium/2022/07/30/053305_1292413.jpg,https://rpp.pe/futbol/futbol-mundial/ver-gol-bayern-munich-vs-leipzig-sadio-mane-anoto-su-primer-gol-oficial-en-partido-por-la-supercopa-de-alemania-noticia-1421335,2022-07-29 17:17:07.566
"Cristian Castro cambia radicalmente de look y seguidores lo comparan con su padre, 'El Loco' Valdés",https://e.rpp-noticias.io/medium/2022/07/30/592559_1292395.jpg,https://rpp.pe/musica/internacional/cristian-castro-cambia-de-look-y-lo-comparan-con-su-padre-el-loco-valdes-noticia-1421329,2022-07-29 17:17:07.566
España: autoridades sanitarias confirman segunda muerte por viruela del mono,https://e.rpp-noticias.io/medium/2022/07/30/091609_1292409.jpg,https://rpp.pe/mundo/espana/viruela-del-monos-autoridades-sanitarias-de-espana-confirman-segunda-muerte-por-la-enfermedad-noticia-1421332,2022-07-29 17:17:07.566
"¿Lionel Messi de regreso a Barcelona? Xavi apunta que le ""gustaría"" contar con él en la próxima temporada",https://e.rpp-noticias.io/medium/2022/07/30/020302_1292406.jpg,https://rpp.pe/futbol/futbol-mundial/lionel-messi-regreso-al-barcelona-xavi-asegura-que-le-gustaria-su-regreso-al-camp-nou-en-2023-noticia-1421330,2022-07-29 17:17:07.566
"Pedro Castillo fue citado por la Fiscalía para el 4 y 9 de agosto, según su abogado Benji Espinoza",https://e.rpp-noticias.io/medium/2022/07/30/portada_271427.jpg,https://rpp.pe/politica/judiciales/pedro-castillo-fue-citado-por-la-fiscalia-para-el-4-y-9-de-agosto-segun-su-abogado-benji-espinoza-noticia-1421324,2022-07-29 17:17:07.566
Trata de personas: el 85% de víctimas son mujeres en distintas etapas de vida,https://e.rpp-noticias.io/medium/2022/07/30/portada_434443.jpg,https://rpp.pe/peru/actualidad/trata-de-personas-el-85-de-victimas-son-mujeres-en-distintas-etapas-de-vida-noticia-1421319,2022-07-29 17:17:07.566
La Cámara Baja de Estados Unidos aprobó un proyecto de ley para prohibir las armas de asalto,https://e.rpp-noticias.io/medium/2022/07/30/574157_1292404.jpg,https://rpp.pe/mundo/estados-unidos/eeuu-camara-baja-aprobo-un-proyecto-de-ley-para-prohibir-las-armas-de-asalto-noticia-1421331,2022-07-29 17:17:07.566
"El cohete chino Long March 5B regresa a la Tierra y cae en alguna parte del Océano Índico, según EE.UU",https://e.rpp-noticias.io/medium/2022/07/30/301430_1292392.jpg,https://rpp.pe/ciencia/espacio/nasa-cohete-chino-long-march-5b-cayo-en-oceano-indico-noticia-1421327,2022-07-29 17:17:07.566
"Dictan mandato de comparecencia con restricciones contra Julio Gutiérrez y Orlando Velásquez, exmiembros del CNM",https://e.rpp-noticias.io/medium/2022/07/30/001500_1292393.jpg,https://rpp.pe/politica/judiciales/cnm-dictan-mandato-de-comparecencia-con-restricciones-contra-exmiembros-julio-gutierrez-y-orlando-velasquez-noticia-1421328,2022-07-29 17:17:07.566
¡Entre los mejores del mundo! Juan Pablo Varillas ingresó por primera vez al 'Top 100' del ranking ATP,https://e.rpp-noticias.io/medium/2022/07/30/302730_1292343.jpg,https://rpp.pe/tenis/mas-tenis/juan-pablo-varillas-ingreso-por-primera-vez-al-top-100-ranking-atp-tenis-peru-noticia-1421318,2022-07-29 17:17:07.566
"Carlos Anderson: ""Estamos trabajando en una vacancia bien hecha porque hemos tenido mociones mal argumentadas""",https://e.rpp-noticias.io/medium/2022/07/30/012501_1292370.jpg,https://rpp.pe/politica/congreso/carlos-anderson-estamos-trabajando-en-una-vacancia-bien-hecha-porque-hemos-tenido-mociones-mal-argumentadas-noticia-1421317,2022-07-29 17:17:07.566
"El tumor de Sébastien Haller es maligno, confirmó Borussia Dortmund",https://e.rpp-noticias.io/medium/2022/07/30/034403_1292388.jpg,https://rpp.pe/futbol/futbol-mundial/borussia-dortmund-confirmo-que-sebastien-haller-padece-de-un-tumor-testicular-maligno-noticia-1421321,2022-07-29 17:17:07.566
"Aguinaga: Pedir cambiar a Harvey Colchado es una maniobra más del Gobierno ""para evitar a la justicia""",https://e.rpp-noticias.io/medium/2022/07/30/192219_1292342.jpg,https://rpp.pe/politica/actualidad/alejandro-aguinaga-pedir-cambiar-a-harvey-colchado-es-una-maniobra-mas-del-gobierno-para-evitar-a-la-justicia-noticia-1421308,2022-07-29 17:17:07.566
"WWE Summerslam 2022 EN VIVO: fecha, horarios y cartelera del mega evento de lucha libre",https://e.rpp-noticias.io/medium/2022/07/30/300230_1292363.jpg,https://rpp.pe/lucha/wwe/wwe-summerslam-2022-en-vivo-fecha-horarios-noticia-1421313,2022-07-29 17:17:07.566
UFC 277: sigue el Brandon Moreno vs. Kai Kara-France EN DIRECTO por el título interino peso mosca,https://e.rpp-noticias.io/medium/2022/07/30/313131_1292372.jpg,https://rpp.pe/lucha/ufc/ufc-277-en-vivo-ver-brandon-moreno-vs-kai-kara-france-via-espn-star-en-directo-pelea-titulo-mosca-interino-fox-sports-transmision-en-dallas-noticia-1421307,2022-07-29 17:17:07.566
¡Debut soñado! Darwin Núñez anotó el 3-1 de Liverpool ante Manchester City por la final Community Shield,https://e.rpp-noticias.io/medium/2022/07/30/481348_1292390.jpg,https://rpp.pe/futbol/futbol-mundial/ver-gol-liverpool-vs-manchester-city-darwin-nunez-anoto-el-3-1-por-la-final-community-shield-noticia-1421320,2022-07-29 17:17:07.566
Carlos A. Mannucci anunció a Jorge Pautasso como su nuevo entrenador,https://e.rpp-noticias.io/medium/2022/07/30/301130_1292389.jpg,https://rpp.pe/futbol/descentralizado/carlos-a-mannucci-anuncio-a-jorge-pautasso-como-su-nuevo-entrenador-noticia-1421326,2022-07-29 17:17:07.566
"Beyoncé rinde tributo a la música disco con su nuevo álbum ""Renaissance""",https://e.rpp-noticias.io/medium/2022/07/30/511251_1292367.jpg,https://rpp.pe/musica/internacional/beyonce-rinde-tributo-a-la-musica-disco-con-su-nuevo-album-renaissance-noticia-1421316,2022-07-29 17:17:07.566
¡Liverpool campeón de la Community Shield 2022! 'Reds' vencieron 3-1 al Manchester City con gol Darwin Núñez,https://e.rpp-noticias.io/medium/2022/07/30/180718_1292366.jpg,https://rpp.pe/futbol/futbol-mundial/liverpool-vs-manchester-city-en-vivo-ver-community-shield-2022-final-directo-star-sky-sports-noticia-1421241,2022-07-29 17:17:07.566
Video de una cónsul noruega insultando a rusos escandaliza en Rusia,https://e.rpp-noticias.io/medium/2022/07/30/455445_1292354.jpg,https://rpp.pe/mundo/actualidad/video-de-una-consul-noruega-insultando-a-rusos-escandaliza-en-rusia-noticia-1421315,2022-07-29 17:17:07.566
VAR y penal: Mohamed Salah cobró y puso 2-1 del Liverpool ante Manchester City por Community Shield | VIDEO,https://e.rpp-noticias.io/medium/2022/07/30/485648_1292355.jpg,https://rpp.pe/futbol/futbol-mundial/ver-goles-liverpool-vs-manchester-city-tras-penal-de-var-mohamed-salah-puso-2-1-por-community-shield-video-noticia-1421310,2022-07-29 17:17:07.566
Pleno del Congreso aprueba por insistencia cambio de contrato CAS-COVID a contrato CAS,https://e.rpp-noticias.io/medium/2022/07/30/570457_1292364.jpg,https://rpp.pe/politica/congreso/pleno-del-congreso-aprueba-por-insistencia-cambio-de-contrato-cas-covid-a-contrato-cas-noticia-1421314,2022-07-29 17:17:07.566
Corea del Norte reporta cero contagios por primera vez desde brote de la COVID-19,https://e.rpp-noticias.io/medium/2022/07/30/094609_1292350.jpg,https://rpp.pe/mundo/asia/covid-19-corea-del-norte-reporta-cero-contagios-por-primera-vez-desde-brote-noticia-1421311,2022-07-29 17:17:07.566
Ministro del Interior pide a la Fiscalía el cambio de Harvey Colchado de la coordinación del Equipo Especial de la PNP,https://e.rpp-noticias.io/medium/2022/07/30/554755_1292351.jpg,https://rpp.pe/politica/judiciales/ministro-del-interior-pide-a-la-fiscalia-el-cambio-de-harvey-colchado-de-la-coordinacion-del-equipo-especial-de-la-pnp-noticia-1421304,2022-07-29 17:17:07.566
Julián Álvarez marcó su primer gol en Manchester City en el empate 1-1 con Liverpool por Community Shield,https://e.rpp-noticias.io/medium/2022/07/30/484848_1292353.jpg,https://rpp.pe/futbol/futbol-mundial/ver-gol-julian-alvarez-en-manchester-city-vs-liverpool-primer-gol-arana-por-community-shield-noticia-1421309,2022-07-29 17:17:07.566
"“Si fuera Pedro Castillo, lo mantengo como PCM”: Bellido y Tello consideran que Aníbal Torres no debe ser cambiado",https://e.rpp-noticias.io/medium/2022/07/30/365436_1292339.jpg,https://rpp.pe/politica/congreso/guido-bellido-y-edgar-tello-consideran-que-anibal-torres-no-debe-ser-cambiado-si-fuera-pedro-castillo-lo-mantengo-como-pcm-noticia-1421303,2022-07-29 17:17:07.566
"Britney Spears no volverá a declarar sobre su tutela legal: ""Está traumatizada por lo que vivió""",https://e.rpp-noticias.io/medium/2022/07/30/245424_1292338.jpg,https://rpp.pe/famosos/celebridades/britney-spears-no-volvera-a-los-tribunales-por-el-caso-de-su-tutela-legal-noticia-1421306,2022-07-29 17:17:07.566
"Padre de Freddy Díaz, acusado de violación sexual: “Solo le pido que se ponga a derecho”",https://e.rpp-noticias.io/medium/2022/07/30/450245_1292341.jpg,https://rpp.pe/politica/congreso/padre-de-freddy-diaz-acusado-de-violacion-sexual-solo-le-pido-que-se-ponga-a-derecho-noticia-1421305,2022-07-29 17:17:07.566
¡Vuelve el 'Bicho'! Cristiano Ronaldo confirmó que jugará con Manchester United amistoso ante Rayo,https://e.rpp-noticias.io/medium/2022/07/30/261826_1292328.jpg,https://rpp.pe/futbol/futbol-mundial/cristiano-ronaldo-en-manchester-united-confirmo-que-jugara-amistoso-ante-rayo-vallecano-noticia-1421299,2022-07-29 17:17:07.566
Festejo 'red': Alexander-Arnold marcó el 1-0 de Liverpool ante Manchester City por Community Shield,https://e.rpp-noticias.io/medium/2022/07/30/243924_1292334.jpg,https://rpp.pe/futbol/futbol-mundial/ver-gol-liverpool-vs-manchester-city-alexander-arnold-anoto-1-0-en-community-shield-2022-noticia-1421302,2022-07-29 17:17:07.566
"Pleno del Congreso sesiona hoy, de manera extraordinaria, para abordar ley sobre contratos CAS Covid",https://e.rpp-noticias.io/medium/2022/07/30/193319_1292332.jpg,https://rpp.pe/politica/congreso/pleno-del-congreso-sesiona-hoy-de-manera-extraordinaria-para-abordar-ley-sobre-contratos-cas-covid-noticia-1421297,2022-07-29 17:17:07.566
"Javier Portocarrero: ""Los ingresos familiares están entre el 10% y 15% por debajo del nivel prepandemia""",https://e.rpp-noticias.io/medium/2022/07/30/540554_1292324.jpg,https://rpp.pe/economia/economia/javier-portocarrero-los-ingresos-familiares-estan-entre-el-10-y-15-por-debajo-del-nivel-prepandemia-noticia-1421296,2022-07-29 17:17:07.566
"Lourdes Flores Nano: “Siempre está presente el tema de la vacancia, aunque tiene la dificultad de los votos”",https://e.rpp-noticias.io/medium/2022/07/30/161516_1292327.jpg,https://rpp.pe/politica/congreso/lourdes-flores-nano-siempre-esta-presente-el-tema-de-la-vacancia-aunque-tiene-la-dificultad-de-los-votos-noticia-1421298,2022-07-29 17:17:07.566
"EE.UU.: La Casa Blanca segura que Rusia ""rendirá cuentas"" por la muerte de 50 prisioneros ucranianos",https://e.rpp-noticias.io/medium/2022/07/30/580858_1292325.jpg,https://rpp.pe/mundo/estados-unidos/eeuu-la-casa-blanca-segura-que-rusia-rendira-cuentas-por-la-muerte-de-50-prisioneros-ucranianos-noticia-1421294,2022-07-29 17:17:07.566
"Noah Schnapp, actor de Stranger Things, disfruta del desierto de Ica junto a su madre",https://e.rpp-noticias.io/medium/2022/07/30/555555_1292321.jpg,https://rpp.pe/famosos/celebridades/noah-schnapp-actor-de-stranger-things-disfruta-del-desierto-de-ica-junto-a-su-madre-noticia-1421293,2022-07-29 17:17:07.566
"Real Madrid vs. Juventus: ¿A qué hora y 
dónde ver EN DIRECTO el amistoso por la Soccer Champions Tour 2022?",https://e.rpp-noticias.io/medium/2022/07/28/551755_1292004.jpg,https://rpp.pe/futbol/futbol-mundial/real-madrid-vs-juventus-como-cuando-y-donde-en-directo-canales-tv-horarios-partido-amistoso-por-soccer-champions-tour-noticia-1421157,2022-07-29 17:17:07.566
Real Madrid vs. Juventus EN VIVO: partidazo en el Rose Bowl por amistoso de la Soccer Champions Tour,https://e.rpp-noticias.io/medium/2022/07/29/045304_1292245.jpg,https://rpp.pe/futbol/futbol-mundial/real-madrid-vs-juventus-via-directv-en-vivo-ver-online-tv-y-en-directo-transmision-sky-en-california-por-amistoso-2022-de-soccer-champions-tour-noticia-1421261,2022-07-29 17:17:07.566
WhatsApp: Brasil busca retrasar nueva función hasta después de las elecciones presidenciales,https://e.rpp-noticias.io/medium/2022/07/30/225922_1292323.jpg,https://rpp.pe/tecnologia/whatsapp/whatsapp-fiscal-de-brasil-pide-retrasar-comunidades-noticia-1421295,2022-07-29 17:17:07.566
Ministerio Público atendió más de 4 mil denuncias por trata de personas en los últimos 5 años,https://e.rpp-noticias.io/medium/2022/07/30/114511_1292318.jpg,https://rpp.pe/peru/actualidad/ministerio-publico-atendio-mas-de-4-mil-denuncias-por-trata-de-personas-en-los-ultimos-5-anos-noticia-1421289,2022-07-29 17:17:07.566
Bustos vuelve a cambiar: Alianza Lima y el once que prepara para enfrentar a Sporting Cristal,https://e.rpp-noticias.io/medium/2022/07/30/portada_013101.jpg,https://rpp.pe/futbol/descentralizado/alianza-lima-vs-sporting-cristal-alineacion-confirmada-blanquiazules-por-liga-1-clausura-noticia-1421290,2022-07-29 17:17:07.566
"Molina critica al JNE tras ser excluido: “Más importante que mi derecho a ser elegido, es la firma del personero”",https://e.rpp-noticias.io/medium/2022/07/30/160516_1292306.jpg,https://rpp.pe/politica/elecciones/luis-molina-critica-al-jne-tras-ser-excluido-mas-importante-que-mi-derecho-a-ser-elegido-es-la-firma-del-personero-noticia-1421288,2022-07-29 17:17:07.566
"Robert Lewandowski acusó al Bayern Munich de mentir sobre su salida: ""Se dijeron tonterías sobre mí""",https://e.rpp-noticias.io/medium/2022/07/30/055005_1292304.jpg,https://rpp.pe/futbol/futbol-mundial/fc-barcelona-lewandowski-acuso-al-bayern-munich-se-dijeron-un-monton-de-tonterias-sobre-mi-noticia-1421287,2022-07-29 17:17:07.566
"Carlos Bonavides, el actor que dio vida a 'Huicho Domínguez', fue hospitalizado",https://e.rpp-noticias.io/medium/2022/07/28/400240_1291891.jpg,https://rpp.pe/famosos/celebridades/carlos-bonavides-quien-interpreto-a-huicho-dominguez-fue-hospitalizado-de-emergencia-noticia-1421116,2022-07-29 17:17:07.566
"Carlos Rúa: ""Los gobiernos regionales necesitamos que el Ejecutivo y el Congreso lleguen a consensos""",https://e.rpp-noticias.io/medium/2022/07/30/213521_1292291.jpg,https://rpp.pe/peru/actualidad/carlos-rua-los-gobiernos-regionales-necesitamos-que-el-ejecutivo-y-el-congreso-lleguen-a-consensos-noticia-1421284,2022-07-29 17:17:07.566
"""La Voz Senior"" vuelve a la pantalla chica el próximo mes de agosto",https://e.rpp-noticias.io/medium/2022/07/28/443644_1291868.jpg,https://rpp.pe/tv/peru/la-voz-senior-vuelve-a-la-pantalla-chica-el-proximo-mes-de-agosto-noticia-1421099,2022-07-29 17:17:07.566
Fiscalía española pide más de 8 años de cárcel para Shakira por fraude fiscal,https://e.rpp-noticias.io/medium/2022/07/29/154115_1292038.jpg,https://rpp.pe/famosos/celebridades/shakira-fiscalia-espanola-pide-mas-de-8-anos-de-carcel-para-la-cantante-por-fraude-fiscal-noticia-1421184,2022-07-29 17:17:07.566
Macarena Costa sobre la vacancia: “Pedro Castillo tiene ahora más votos para protegerse que cuando comenzó”,https://e.rpp-noticias.io/medium/2022/07/30/macarena3007-2022-07-30-08-46-58-25678-mp3cutnet-1292287mp3_1292288.png,https://rpp.pe/politica/gobierno/macarena-costa-sobre-la-vacancia-presidencial-pedro-castillo-tiene-ahora-mas-votos-para-protegerse-que-cuando-comenzo-noticia-1421286,2022-07-29 17:17:07.566
"Con gol de Joao Félix, Atlético de Madrid venció 1-0 a Manchester United en amistoso internacional",https://e.rpp-noticias.io/medium/2022/07/30/210221_1292283.jpg,https://rpp.pe/futbol/futbol-mundial/manchester-united-vs-atletico-de-madrid-en-vivo-amistoso-2022-dazn-directo-oslo-espana-noticia-1421212,2022-07-29 17:17:07.566
El efecto Ucrania: cronología de la guerra del gas entre Rusia y Europa,https://e.rpp-noticias.io/medium/2022/07/30/345434_1292281.jpg,https://rpp.pe/mundo/actualidad/ucrania-cronologia-de-la-guerra-del-gas-entre-rusia-y-europa-noticia-1421283,2022-07-29 17:17:07.566
Hospital del Niño mantiene en espera desde hace 4 meses el ingreso de una bebé que requiere operación urgente,https://e.rpp-noticias.io/medium/2022/07/30/074707_1292279.jpg,https://rpp.pe/rotafono/servicios-a-la-comunidad/hospital-del-nino-mantiene-en-espera-desde-hace-4-meses-el-ingreso-de-una-bebe-que-requiere-operacion-urgente-noticia-1421282,2022-07-29 17:17:07.566
"Partidos de hoy, sábado 30 de julio: horarios y canales TV para ver EN VIVO Community Shield, Liga 1, Liga MX y Amistosos",https://e.rpp-noticias.io/medium/2022/07/29/383038_1292195.jpg,https://rpp.pe/futbol/futbol-mundial/partidos-de-hoy-peru-sabado-30-de-julio-resultados-y-horarios-de-partidos-futbol-en-vivo-noticia-1421255,2022-07-29 17:17:07.566
Ate: dos hombres fueron asesinados a balazos por presuntos sicarios,https://e.rpp-noticias.io/medium/2022/07/30/551255_1292275.jpg,https://rpp.pe/lima/policiales-crimenes/ate-dos-hombres-fueron-asesinados-a-balazos-por-presuntos-sicarios-noticia-1421281,2022-07-29 17:17:07.566
El Papa Francisco afirma que una posible renuncia suya al pontificado,https://e.rpp-noticias.io/medium/2022/07/30/575157_1292273.jpg,https://rpp.pe/mundo/actualidad/el-papa-francisco-afirma-que-una-posible-renuncia-suya-al-pontificado-noticia-1421280,2022-07-29 17:17:07.566
¡Atención! Hoy y mañana habrá corte de luz en Lima: conoce los distritos y horarios,https://e.rpp-noticias.io/medium/2022/07/30/362536_1292272.jpg,https://rpp.pe/lima/actualidad/enel-informo-que-este-30-y-31-de-julio-habra-corte-de-luz-en-lima-noticia-1421279,2022-07-29 17:17:07.566
"Venezuela: Precio del dólar hoy, sábado 30 de julio de 2022, según DolarToday y Monitor Dólar",https://e.rpp-noticias.io/medium/2022/07/30/142114_1292271.jpg,https://rpp.pe/mundo/venezuela/dolartoday-precio-del-dolar-en-venezuela-hoy-30-de-julio-2022-monitor-dolar-usd-a-bolivares-venezolanos-dolar-cucuta-soles-a-bolivares-noticia-1421278,2022-07-29 17:17:07.566
Un sismo de magnitud 3.6 remeció la región Áncash esta madrugada,https://e.rpp-noticias.io/medium/2022/07/30/051505_1292270.jpg,https://rpp.pe/peru/ancash/ancash-un-sismo-de-magnitud-36-remecio-la-region-esta-madrugada-noticia-1421277,2022-07-29 17:17:07.566
EE.UU estudia declarar a Rusia como un Estado patrocinador del terrorismo,https://e.rpp-noticias.io/medium/2022/07/30/225022_1292259.jpg,https://rpp.pe/mundo/rusia/eeuu-estudia-declarar-a-rusia-como-un-estado-patrocinador-del-terrorismo-noticia-1421274,2022-07-29 17:17:07.566
Estados Unidos condena a cadena perpetua a un combatiente del Estado Islámico,https://e.rpp-noticias.io/medium/2022/07/30/453445_1292258.jpg,https://rpp.pe/mundo/estados-unidos/estados-unidos-condena-a-cadena-perpetua-a-un-combatiente-del-estado-islamico-noticia-1421271,2022-07-29 17:17:07.566
Nueva York declara el estado de emergencia al acumular 1 400 casos de viruela del mono,https://e.rpp-noticias.io/medium/2022/07/30/412541_1292256.jpg,https://rpp.pe/mundo/estados-unidos/viruela-del-mono-nueva-york-declara-el-estado-de-emergencia-al-acumular-1-400-casos-noticia-1421270,2022-07-29 17:17:07.566
Áncash: Rescatan a montañistas tras accidente en el nevado Huascarán,https://e.rpp-noticias.io/medium/2022/07/30/252725_1292257.jpg,https://rpp.pe/peru/ancash/ancash-rescatan-a-montanistas-tras-accidente-en-el-nevado-huascaran-noticia-1421272,2022-07-29 17:17:07.566
ONPE: No será obligatorio presentar carné de vacunación contra el nuevo coronavirus para votar,https://e.rpp-noticias.io/medium/2022/07/30/470647_1292255.jpg,https://rpp.pe/politica/elecciones/onpe-no-sera-obligatorio-presentar-carne-de-vacunacion-contra-coronavirus-para-votar-noticia-1421269,2022-07-29 17:17:07.566
"
Lescano: ""Al presidente le falta contestar las cosas""
",https://cde.canaln.pe/actualidad-lescano-al-presidente-le-falta-contestar-cosas-n449282-121x121-996657.jpg,https://canaln.pe/actualidad/lescano-al-presidente-le-falta-contestar-cosas-n449282,2022-07-29 19:14:00
"
Critican mensaje a la nación en materia económica
",https://cde.canaln.pe/actualidad-critican-mensaje-nacion-materia-economica-n449281-121x121-996656.jpg,https://canaln.pe/actualidad/critican-mensaje-nacion-materia-economica-n449281,2022-07-29 18:11:00
"
Las frases de Pedro Castillo a un año de gobierno
",https://cde.canaln.pe/actualidad-frases-pedro-castillo-ano-gobierno-n449280-121x121-996655.jpg,https://canaln.pe/actualidad/frases-pedro-castillo-ano-gobierno-n449280,2022-07-29 17:53:00
"
 España y Brasil confirman sus primeras muertes por viruela del mono
",https://cde.canaln.pe/actualidad-espana-y-brasil-confirman-sus-primeras-muertes-viruela-mono-n449279-121x121-996654.jpg,https://canaln.pe/actualidad/espana-y-brasil-confirman-sus-primeras-muertes-viruela-mono-n449279,2022-07-29 17:38:00
"
EE.UU: inundaciones devastadoras causan muertes en Kentucky
",https://cde.canaln.pe/internacionales-eeuu-inundaciones-devastadoras-causan-muertes-kentucky-n449278-121x121-996653.jpg,https://canaln.pe/internacionales/eeuu-inundaciones-devastadoras-causan-muertes-kentucky-n449278,2022-07-29 17:28:00
"
Castillo y sus cuatro gabinetes ministeriales en doce meses
",https://cde.canaln.pe/actualidad-castillo-y-sus-cuatro-gabinetes-ministeriales-doce-meses-n449277-121x121-996652.jpg,https://canaln.pe/actualidad/castillo-y-sus-cuatro-gabinetes-ministeriales-doce-meses-n449277,2022-07-29 17:21:00
"
 Plaza de Arma de Lima permanece cerrada
",https://cde.canaln.pe/actualidad-plaza-arma-lima-permanece-cerrada-n449276-121x121-996650.jpg,https://canaln.pe/actualidad/plaza-arma-lima-permanece-cerrada-n449276,2022-07-29 17:03:00
"
Freddy Díaz: ""Me someteré a las indagaciones""
",https://cde.canaln.pe/actualidad-freddy-diaz-me-sometere-indagaciones-n449275-121x121-996649.jpg,https://canaln.pe/actualidad/freddy-diaz-me-sometere-indagaciones-n449275,2022-07-29 16:54:00
"
Cipriani envió saludos por Fiestas Patrias
",https://cde.canaln.pe/actualidad-cipriani-envio-saludos-fiestas-patrias-n449274-121x121-996648.jpg,https://canaln.pe/actualidad/cipriani-envio-saludos-fiestas-patrias-n449274,2022-07-29 16:41:00
"
Excomandante PNP, Javier Gallardo, rechazó la declaración que habría dado Bruno Pacheco
",https://cde.canaln.pe/actualidad-rechazo-declaracion-que-habria-dado-brunos-pacheco-n449273-121x121-996647.jpg,https://canaln.pe/actualidad/rechazo-declaracion-que-habria-dado-brunos-pacheco-n449273,2022-07-29 16:28:00
